,,,,,,,,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:32:48 PM"""," ""timestamp"": 1490041968038"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490044548019}"," ""message"": ""scheduled at: 16:15:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490374082058"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490374082065"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490374082072"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490374082079"," ""message"": ""true: good_quality:50.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490374082234"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490374082392"," ""message"": ""true: not driving = 93.33333333333333%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490374082398"," ""message"": ""true: 96.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490374082404"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""emiInfo"": {""isPreLapse"": true"," ""isStress"": false"," ""G"": 17.6296550622366"," ""probability"": 0.08588457460188265"," ""timestamp"": 0"," ""random"": 0.812007113089002"," ""N"": 1.6"," ""remainingTimeInMinute"": 717"," ""isTriggered"": false"," ""sumLambda"": 0.0}"," ""timestamp"": 1490374082519"," ""operation"": ""EMI_INFO"""," ""type"": ""EMI"""," ""id"": ""EMI""}'"
1.49038E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 12:07:02 PM"""," ""timestamp"": 1490375222362"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490375222362}"," ""message"": ""scheduled at: 12:07:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490375222446"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490375222454"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490375222461"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490375222474"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490375222481"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490375222664"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:38:05 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490377085066"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:38:05 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490377085101"," ""message"": ""true: block(1) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:38:05 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490377085108"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:38:05 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490377085115"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:38:05 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490377085123"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:38:05 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490377085129"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.49038E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/24 12:38:05 PM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490377085135"," ""message"": ""trying to deliver..."""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49038E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/24 12:38:05 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490377085161"," ""message"": ""notifying...1"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49038E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/24 12:40:05 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490377205193"," ""message"": ""notifying...2"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49038E+12,"'{""status"": ""OK"""," ""current_time"": ""2017/03/24 12:40:19 PM"""," ""operation"": ""NOTIFICATION_RESPONSE"""," ""timestamp"": 1490377219816"," ""message"": ""User select OK"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49038E+12,"'{""status"": ""START"""," ""current_time"": ""2017/03/24 12:40:19 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490377219914"," ""message"": ""EMA Starts"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49038E+12,"'{""status"": ""COMPLETED"""," ""current_time"": ""2017/03/24 12:40:51 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490377251653"," ""message"": ""COMPLETED"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:40:51 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490377251804"," ""message"": ""true: good_quality:94.73684210526316"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_DAY_START""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 12:40:51 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490377251816"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 01:11:05 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490379065384"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 01:11:05 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490379065469"," ""message"": ""false: block(1) triggered: 1 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49038E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 02:14:01 PM"""," ""timestamp"": 1490382841689"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490382841689}"," ""message"": ""scheduled at: 14:14:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 02:14:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490382841763"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 02:14:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490382841770"," ""message"": ""true: last triggered 95 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 02:14:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490382841777"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 02:14:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490382841784"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 02:14:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490382841794"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49038E+12,"'{""current_time"": ""2017/03/24 02:14:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490382841972"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49039E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 03:21:02 PM"""," ""timestamp"": 1490386862033"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490386862032}"," ""message"": ""scheduled at: 15:21:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:21:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490386862251"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:21:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490386862267"," ""message"": ""true: last triggered 162 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:21:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490386862276"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:21:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490386862285"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:21:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490386862294"," ""message"": ""true: good_quality:83.33333333333333"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:21:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490386862614"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49039E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 03:43:02 PM"""," ""timestamp"": 1490388182331"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490388182327}"," ""message"": ""scheduled at: 15:43:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388182667"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388182693"," ""message"": ""true: last triggered 184 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388182702"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388182712"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388182721"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:43:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388183013"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49039E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 03:44:04 PM"""," ""timestamp"": 1490388244357"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490393044351}"," ""message"": ""scheduled at: 17:04:04"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49039E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 03:48:02 PM"""," ""timestamp"": 1490388482447"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490388482447}"," ""message"": ""scheduled at: 15:48:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388482774"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388482789"," ""message"": ""true: last triggered 189 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388482801"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388482810"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388482820"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:48:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388483075"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49039E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 03:54:02 PM"""," ""timestamp"": 1490388842438"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490388842438}"," ""message"": ""scheduled at: 15:54:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:54:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388842547"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:54:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388842560"," ""message"": ""true: last triggered 195 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:54:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388842572"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:54:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388842588"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:54:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388842597"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 03:54:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490388842922"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49039E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 04:13:01 PM"""," ""timestamp"": 1490389981548"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490389981547}"," ""message"": ""scheduled at: 16:13:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490389981649"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490389981657"," ""message"": ""true: last triggered 214 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490389981665"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490389981672"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490389981679"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:13:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490389981805"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49039E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 04:48:02 PM"""," ""timestamp"": 1490392082110"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490392082110}"," ""message"": ""scheduled at: 16:48:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490392082192"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490392082199"," ""message"": ""true: last triggered 249 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490392082207"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490392082214"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490392082221"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:48:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490392082345"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49039E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 04:53:01 PM"""," ""timestamp"": 1490392381665"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490392381665}"," ""message"": ""scheduled at: 16:53:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49039E+12,"'{""current_time"": ""2017/03/24 04:53:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490392381757"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
